Gene stable ID,Gene stable ID version,Transcript stable ID,Transcript stable ID version,Transcript type
ENSRNOG00000031780,ENSRNOG00000031780.1,ENSRNOT00000041720,ENSRNOT00000041720.1,Mt_tRNA
ENSRNOG00000030478,ENSRNOG00000030478.3,ENSRNOT00000040038,ENSRNOT00000040038.3,Mt_rRNA
ENSRNOG00000029171,ENSRNOG00000029171.3,ENSRNOT00000045072,ENSRNOT00000045072.3,Mt_tRNA
ENSRNOG00000043866,ENSRNOG00000043866.1,ENSRNOT00000069133,ENSRNOT00000069133.1,Mt_rRNA
ENSRNOG00000032112,ENSRNOG00000032112.3,ENSRNOT00000049156,ENSRNOT00000049156.3,Mt_tRNA
ENSRNOG00000030644,ENSRNOG00000030644.4,ENSRNOT00000047550,ENSRNOT00000047550.4,protein_coding
ENSRNOG00000029301,ENSRNOG00000029301.3,ENSRNOT00000051008,ENSRNOT00000051008.3,Mt_tRNA
ENSRNOG00000033545,ENSRNOG00000033545.3,ENSRNOT00000049396,ENSRNOT00000049396.3,Mt_tRNA
ENSRNOG00000032274,ENSRNOG00000032274.3,ENSRNOT00000042644,ENSRNOT00000042644.3,Mt_tRNA
ENSRNOG00000031033,ENSRNOG00000031033.4,ENSRNOT00000040993,ENSRNOT00000040993.4,protein_coding
ENSRNOG00000029677,ENSRNOG00000029677.3,ENSRNOT00000046073,ENSRNOT00000046073.3,Mt_tRNA
ENSRNOG00000033932,ENSRNOG00000033932.3,ENSRNOT00000044320,ENSRNOT00000044320.3,Mt_tRNA
ENSRNOG00000032609,ENSRNOG00000032609.3,ENSRNOT00000048525,ENSRNOT00000048525.3,Mt_tRNA
ENSRNOG00000031333,ENSRNOG00000031333.3,ENSRNOT00000045310,ENSRNOT00000045310.3,Mt_tRNA
ENSRNOG00000029954,ENSRNOG00000029954.3,ENSRNOT00000051860,ENSRNOT00000051860.3,Mt_tRNA
ENSRNOG00000034234,ENSRNOG00000034234.3,ENSRNOT00000050156,ENSRNOT00000050156.3,protein_coding
ENSRNOG00000032882,ENSRNOG00000032882.3,ENSRNOT00000040283,ENSRNOT00000040283.3,Mt_tRNA
ENSRNOG00000031685,ENSRNOG00000031685.3,ENSRNOT00000051129,ENSRNOT00000051129.3,Mt_tRNA
ENSRNOG00000030371,ENSRNOG00000030371.3,ENSRNOT00000043693,ENSRNOT00000043693.3,protein_coding
ENSRNOG00000029070,ENSRNOG00000029070.3,ENSRNOT00000041978,ENSRNOT00000041978.3,Mt_tRNA
ENSRNOG00000033299,ENSRNOG00000033299.3,ENSRNOT00000046201,ENSRNOT00000046201.3,protein_coding
ENSRNOG00000031979,ENSRNOG00000031979.3,ENSRNOT00000046108,ENSRNOT00000046108.3,protein_coding
ENSRNOG00000030700,ENSRNOG00000030700.3,ENSRNOT00000049683,ENSRNOT00000049683.3,protein_coding
ENSRNOG00000029389,ENSRNOG00000029389.3,ENSRNOT00000048050,ENSRNOT00000048050.3,Mt_tRNA
ENSRNOG00000033615,ENSRNOG00000033615.3,ENSRNOT00000041241,ENSRNOT00000041241.3,protein_coding
ENSRNOG00000032320,ENSRNOG00000032320.3,ENSRNOT00000052103,ENSRNOT00000052103.3,Mt_tRNA
ENSRNOG00000031053,ENSRNOG00000031053.3,ENSRNOT00000044582,ENSRNOT00000044582.3,protein_coding
ENSRNOG00000029707,ENSRNOG00000029707.3,ENSRNOT00000042928,ENSRNOT00000042928.3,protein_coding
ENSRNOG00000033957,ENSRNOG00000033957.3,ENSRNOT00000047162,ENSRNOT00000047162.3,Mt_tRNA
ENSRNOG00000032578,ENSRNOG00000032578.3,ENSRNOT00000045499,ENSRNOT00000045499.3,Mt_tRNA
ENSRNOG00000031667,ENSRNOG00000031667.3,ENSRNOT00000050396,ENSRNOT00000050396.3,Mt_tRNA
ENSRNOG00000029971,ENSRNOG00000029971.3,ENSRNOT00000048767,ENSRNOT00000048767.3,protein_coding
ENSRNOG00000029042,ENSRNOG00000029042.3,ENSRNOT00000051268,ENSRNOT00000051268.3,protein_coding
ENSRNOG00000032997,ENSRNOG00000032997.3,ENSRNOT00000049806,ENSRNOT00000049806.3,Mt_tRNA
ENSRNOG00000031766,ENSRNOG00000031766.3,ENSRNOT00000042098,ENSRNOT00000042098.3,protein_coding
ENSRNOG00000030339,ENSRNOG00000030339.3,ENSRNOT00000040611,ENSRNOT00000040611.3,Mt_tRNA
ENSRNOG00000029145,ENSRNOG00000029145.3,ENSRNOT00000044639,ENSRNOT00000044639.3,Mt_tRNA
ENSRNOG00000056933,ENSRNOG00000056933.1,ENSRNOT00000088860,ENSRNOT00000088860.1,lincRNA
ENSRNOG00000053465,ENSRNOG00000053465.1,ENSRNOT00000089697,ENSRNOT00000089697.1,lincRNA
ENSRNOG00000056802,ENSRNOG00000056802.1,ENSRNOT00000083328,ENSRNOT00000083328.1,lincRNA
ENSRNOG00000058088,ENSRNOG00000058088.1,ENSRNOT00000088269,ENSRNOT00000088269.1,lincRNA
ENSRNOG00000050313,ENSRNOG00000050313.1,ENSRNOT00000075759,ENSRNOT00000075759.1,miRNA
ENSRNOG00000018762,ENSRNOG00000018762.8,ENSRNOT00000067916,ENSRNOT00000067916.3,protein_coding
ENSRNOG00000000415,ENSRNOG00000000415.6,ENSRNOT00000000471,ENSRNOT00000000471.6,protein_coding
ENSRNOG00000000415,ENSRNOG00000000415.6,ENSRNOT00000084420,ENSRNOT00000084420.1,protein_coding
ENSRNOG00000057065,ENSRNOG00000057065.1,ENSRNOT00000082117,ENSRNOT00000082117.1,snoRNA
ENSRNOG00000013102,ENSRNOG00000013102.8,ENSRNOT00000017829,ENSRNOT00000017829.4,protein_coding
ENSRNOG00000058883,ENSRNOG00000058883.1,ENSRNOT00000072054,ENSRNOT00000072054.2,protein_coding
ENSRNOG00000040242,ENSRNOG00000040242.4,ENSRNOT00000061930,ENSRNOT00000061930.4,protein_coding
ENSRNOG00000007027,ENSRNOG00000007027.5,ENSRNOT00000009763,ENSRNOT00000009763.5,protein_coding
ENSRNOG00000056734,ENSRNOG00000056734.1,ENSRNOT00000082727,ENSRNOT00000082727.1,snoRNA
ENSRNOG00000035582,ENSRNOG00000035582.1,ENSRNOT00000053705,ENSRNOT00000053705.1,miRNA
ENSRNOG00000036402,ENSRNOG00000036402.1,ENSRNOT00000054516,ENSRNOT00000054516.1,miRNA
ENSRNOG00000014268,ENSRNOG00000014268.7,ENSRNOT00000020339,ENSRNOT00000020339.7,protein_coding
ENSRNOG00000003508,ENSRNOG00000003508.7,ENSRNOT00000005273,ENSRNOT00000005273.7,protein_coding
ENSRNOG00000055473,ENSRNOG00000055473.1,ENSRNOT00000091500,ENSRNOT00000091500.1,pseudogene
ENSRNOG00000014185,ENSRNOG00000014185.3,ENSRNOT00000018987,ENSRNOT00000018987.3,protein_coding
ENSRNOG00000050854,ENSRNOG00000050854.3,ENSRNOT00000071707,ENSRNOT00000071707.3,protein_coding
ENSRNOG00000050854,ENSRNOG00000050854.3,ENSRNOT00000073435,ENSRNOT00000073435.2,protein_coding
ENSRNOG00000033391,ENSRNOG00000033391.3,ENSRNOT00000048033,ENSRNOT00000048033.3,protein_coding
ENSRNOG00000038902,ENSRNOG00000038902.4,ENSRNOT00000059467,ENSRNOT00000059467.4,protein_coding
ENSRNOG00000033540,ENSRNOG00000033540.2,ENSRNOT00000043686,ENSRNOT00000043686.2,protein_coding
ENSRNOG00000001452,ENSRNOG00000001452.3,ENSRNOT00000001973,ENSRNOT00000001973.3,protein_coding
ENSRNOG00000017462,ENSRNOG00000017462.6,ENSRNOT00000023584,ENSRNOT00000023584.6,protein_coding
ENSRNOG00000017462,ENSRNOG00000017462.6,ENSRNOT00000078650,ENSRNOT00000078650.1,protein_coding
ENSRNOG00000005491,ENSRNOG00000005491.6,ENSRNOT00000007309,ENSRNOT00000007309.6,protein_coding
ENSRNOG00000019804,ENSRNOG00000019804.5,ENSRNOT00000026875,ENSRNOT00000026875.5,protein_coding
ENSRNOG00000042286,ENSRNOG00000042286.2,ENSRNOT00000068623,ENSRNOT00000068623.2,protein_coding
ENSRNOG00000003073,ENSRNOG00000003073.6,ENSRNOT00000004104,ENSRNOT00000004104.6,protein_coding
ENSRNOG00000021693,ENSRNOG00000021693.6,ENSRNOT00000034448,ENSRNOT00000034448.5,protein_coding
ENSRNOG00000005151,ENSRNOG00000005151.7,ENSRNOT00000006953,ENSRNOT00000006953.6,protein_coding
ENSRNOG00000005151,ENSRNOG00000005151.7,ENSRNOT00000068030,ENSRNOT00000068030.2,protein_coding
ENSRNOG00000006703,ENSRNOG00000006703.6,ENSRNOT00000008743,ENSRNOT00000008743.6,protein_coding
ENSRNOG00000018567,ENSRNOG00000018567.7,ENSRNOT00000025294,ENSRNOT00000025294.6,protein_coding
ENSRNOG00000004356,ENSRNOG00000004356.7,ENSRNOT00000005768,ENSRNOT00000005768.7,protein_coding
ENSRNOG00000025619,ENSRNOG00000025619.6,ENSRNOT00000033977,ENSRNOT00000033977.6,protein_coding
ENSRNOG00000039601,ENSRNOG00000039601.3,ENSRNOT00000060703,ENSRNOT00000060703.3,protein_coding
ENSRNOG00000003633,ENSRNOG00000003633.4,ENSRNOT00000004880,ENSRNOT00000004880.4,protein_coding
ENSRNOG00000015444,ENSRNOG00000015444.2,ENSRNOT00000020699,ENSRNOT00000020699.2,protein_coding
ENSRNOG00000018767,ENSRNOG00000018767.6,ENSRNOT00000025550,ENSRNOT00000025550.6,protein_coding
ENSRNOG00000027506,ENSRNOG00000027506.3,ENSRNOT00000038938,ENSRNOT00000038938.3,protein_coding
ENSRNOG00000019575,ENSRNOG00000019575.5,ENSRNOT00000026526,ENSRNOT00000026526.5,protein_coding
ENSRNOG00000030830,ENSRNOG00000030830.6,ENSRNOT00000040170,ENSRNOT00000040170.6,protein_coding
ENSRNOG00000001959,ENSRNOG00000001959.7,ENSRNOT00000039876,ENSRNOT00000039876.5,protein_coding
ENSRNOG00000057960,ENSRNOG00000057960.1,ENSRNOT00000091437,ENSRNOT00000091437.1,lincRNA
ENSRNOG00000061652,ENSRNOG00000061652.1,ENSRNOT00000086475,ENSRNOT00000086475.1,lincRNA
ENSRNOG00000057255,ENSRNOG00000057255.1,ENSRNOT00000083040,ENSRNOT00000083040.1,misc_RNA
ENSRNOG00000054208,ENSRNOG00000054208.1,ENSRNOT00000063198,ENSRNOT00000063198.3,miRNA
ENSRNOG00000000954,ENSRNOG00000000954.7,ENSRNOT00000001261,ENSRNOT00000001261.6,protein_coding
ENSRNOG00000009450,ENSRNOG00000009450.4,ENSRNOT00000012644,ENSRNOT00000012644.4,protein_coding
ENSRNOG00000052006,ENSRNOG00000052006.1,ENSRNOT00000071718,ENSRNOT00000071718.2,pseudogene
ENSRNOG00000052630,ENSRNOG00000052630.1,ENSRNOT00000080240,ENSRNOT00000080240.1,lincRNA
ENSRNOG00000008345,ENSRNOG00000008345.7,ENSRNOT00000011287,ENSRNOT00000011287.6,protein_coding
ENSRNOG00000050876,ENSRNOG00000050876.1,ENSRNOT00000046167,ENSRNOT00000046167.1,protein_coding
ENSRNOG00000012718,ENSRNOG00000012718.7,ENSRNOT00000017022,ENSRNOT00000017022.7,protein_coding
ENSRNOG00000047085,ENSRNOG00000047085.2,ENSRNOT00000075420,ENSRNOT00000075420.2,protein_coding
ENSRNOG00000056247,ENSRNOG00000056247.1,ENSRNOT00000083070,ENSRNOT00000083070.1,misc_RNA
ENSRNOG00000028248,ENSRNOG00000028248.6,ENSRNOT00000033486,ENSRNOT00000033486.6,protein_coding
ENSRNOG00000057153,ENSRNOG00000057153.1,ENSRNOT00000077727,ENSRNOT00000077727.1,protein_coding
ENSRNOG00000001647,ENSRNOG00000001647.6,ENSRNOT00000002247,ENSRNOT00000002247.6,protein_coding
ENSRNOG00000017330,ENSRNOG00000017330.6,ENSRNOT00000023483,ENSRNOT00000023483.6,protein_coding
ENSRNOG00000054542,ENSRNOG00000054542.1,ENSRNOT00000078197,ENSRNOT00000078197.1,lincRNA
ENSRNOG00000056975,ENSRNOG00000056975.1,ENSRNOT00000081177,ENSRNOT00000081177.1,misc_RNA
ENSRNOG00000017265,ENSRNOG00000017265.7,ENSRNOT00000023550,ENSRNOT00000023550.7,protein_coding
ENSRNOG00000049532,ENSRNOG00000049532.1,ENSRNOT00000072060,ENSRNOT00000072060.1,miRNA
ENSRNOG00000009675,ENSRNOG00000009675.5,ENSRNOT00000039059,ENSRNOT00000039059.3,protein_coding
ENSRNOG00000009675,ENSRNOG00000009675.5,ENSRNOT00000080623,ENSRNOT00000080623.1,protein_coding
ENSRNOG00000015850,ENSRNOG00000015850.5,ENSRNOT00000021348,ENSRNOT00000021348.5,protein_coding
ENSRNOG00000053524,ENSRNOG00000053524.1,ENSRNOT00000082553,ENSRNOT00000082553.1,snRNA
ENSRNOG00000028865,ENSRNOG00000028865.1,ENSRNOT00000042142,ENSRNOT00000042142.1,protein_coding
ENSRNOG00000010008,ENSRNOG00000010008.7,ENSRNOT00000013501,ENSRNOT00000013501.7,protein_coding
ENSRNOG00000051788,ENSRNOG00000051788.1,ENSRNOT00000087195,ENSRNOT00000087195.1,snRNA
ENSRNOG00000034107,ENSRNOG00000034107.4,ENSRNOT00000041750,ENSRNOT00000041750.4,protein_coding
ENSRNOG00000024780,ENSRNOG00000024780.4,ENSRNOT00000037371,ENSRNOT00000037371.3,protein_coding
ENSRNOG00000053029,ENSRNOG00000053029.1,ENSRNOT00000091322,ENSRNOT00000091322.1,lincRNA
ENSRNOG00000059745,ENSRNOG00000059745.1,ENSRNOT00000087097,ENSRNOT00000087097.1,snoRNA
ENSRNOG00000013963,ENSRNOG00000013963.7,ENSRNOT00000018877,ENSRNOT00000018877.7,protein_coding
ENSRNOG00000010807,ENSRNOG00000010807.5,ENSRNOT00000014407,ENSRNOT00000014407.5,protein_coding
ENSRNOG00000028869,ENSRNOG00000028869.3,ENSRNOT00000048460,ENSRNOT00000048460.3,protein_coding
ENSRNOG00000016631,ENSRNOG00000016631.7,ENSRNOT00000022324,ENSRNOT00000022324.6,protein_coding
ENSRNOG00000008519,ENSRNOG00000008519.7,ENSRNOT00000011263,ENSRNOT00000011263.6,protein_coding
ENSRNOG00000008519,ENSRNOG00000008519.7,ENSRNOT00000086491,ENSRNOT00000086491.1,protein_coding
ENSRNOG00000024331,ENSRNOG00000024331.4,ENSRNOT00000033621,ENSRNOT00000033621.4,protein_coding
ENSRNOG00000047768,ENSRNOG00000047768.2,ENSRNOT00000072098,ENSRNOT00000072098.2,protein_coding
ENSRNOG00000047768,ENSRNOG00000047768.2,ENSRNOT00000083578,ENSRNOT00000083578.1,protein_coding
ENSRNOG00000015415,ENSRNOG00000015415.6,ENSRNOT00000020822,ENSRNOT00000020822.6,protein_coding
ENSRNOG00000029613,ENSRNOG00000029613.1,ENSRNOT00000043588,ENSRNOT00000043588.1,protein_coding
ENSRNOG00000037217,ENSRNOG00000037217.3,ENSRNOT00000089831,ENSRNOT00000089831.1,protein_coding
ENSRNOG00000037217,ENSRNOG00000037217.3,ENSRNOT00000031484,ENSRNOT00000031484.3,protein_coding
ENSRNOG00000027232,ENSRNOG00000027232.5,ENSRNOT00000026969,ENSRNOT00000026969.6,protein_coding
ENSRNOG00000038024,ENSRNOG00000038024.1,ENSRNOT00000057854,ENSRNOT00000057854.1,protein_coding
ENSRNOG00000010804,ENSRNOG00000010804.4,ENSRNOT00000014337,ENSRNOT00000014337.4,protein_coding
ENSRNOG00000024801,ENSRNOG00000024801.5,ENSRNOT00000063952,ENSRNOT00000063952.1,protein_coding
ENSRNOG00000011492,ENSRNOG00000011492.6,ENSRNOT00000034446,ENSRNOT00000034446.2,protein_coding
ENSRNOG00000026527,ENSRNOG00000026527.6,ENSRNOT00000036745,ENSRNOT00000036745.6,protein_coding
ENSRNOG00000030736,ENSRNOG00000030736.2,ENSRNOT00000051917,ENSRNOT00000051917.2,protein_coding
ENSRNOG00000028518,ENSRNOG00000028518.2,ENSRNOT00000006482,ENSRNOT00000006482.3,protein_coding
ENSRNOG00000015105,ENSRNOG00000015105.5,ENSRNOT00000020366,ENSRNOT00000020366.5,protein_coding
ENSRNOG00000055886,ENSRNOG00000055886.1,ENSRNOT00000082845,ENSRNOT00000082845.1,pseudogene
ENSRNOG00000019212,ENSRNOG00000019212.4,ENSRNOT00000026280,ENSRNOT00000026280.4,protein_coding
ENSRNOG00000031555,ENSRNOG00000031555.5,ENSRNOT00000049256,ENSRNOT00000049256.5,protein_coding
ENSRNOG00000020939,ENSRNOG00000020939.5,ENSRNOT00000063879,ENSRNOT00000063879.1,protein_coding
ENSRNOG00000057190,ENSRNOG00000057190.1,ENSRNOT00000091092,ENSRNOT00000091092.1,pseudogene
ENSRNOG00000001430,ENSRNOG00000001430.3,ENSRNOT00000001941,ENSRNOT00000001941.3,protein_coding
ENSRNOG00000002208,ENSRNOG00000002208.6,ENSRNOT00000003001,ENSRNOT00000003001.6,protein_coding
ENSRNOG00000000693,ENSRNOG00000000693.6,ENSRNOT00000000874,ENSRNOT00000000874.4,protein_coding
ENSRNOG00000000693,ENSRNOG00000000693.6,ENSRNOT00000084511,ENSRNOT00000084511.1,protein_coding
ENSRNOG00000060066,ENSRNOG00000060066.1,ENSRNOT00000080322,ENSRNOT00000080322.1,protein_coding
ENSRNOG00000054513,ENSRNOG00000054513.1,ENSRNOT00000077428,ENSRNOT00000077428.1,protein_coding
ENSRNOG00000048836,ENSRNOG00000048836.1,ENSRNOT00000071016,ENSRNOT00000071016.1,miRNA
ENSRNOG00000020182,ENSRNOG00000020182.5,ENSRNOT00000027360,ENSRNOT00000027360.5,protein_coding
ENSRNOG00000058078,ENSRNOG00000058078.1,ENSRNOT00000090487,ENSRNOT00000090487.1,snoRNA
ENSRNOG00000049674,ENSRNOG00000049674.2,ENSRNOT00000047230,ENSRNOT00000047230.5,protein_coding
ENSRNOG00000056505,ENSRNOG00000056505.1,ENSRNOT00000086109,ENSRNOT00000086109.1,snoRNA
ENSRNOG00000035571,ENSRNOG00000035571.1,ENSRNOT00000053694,ENSRNOT00000053694.1,miRNA
ENSRNOG00000011762,ENSRNOG00000011762.7,ENSRNOT00000068269,ENSRNOT00000068269.2,protein_coding
ENSRNOG00000011762,ENSRNOG00000011762.7,ENSRNOT00000084005,ENSRNOT00000084005.1,protein_coding
ENSRNOG00000011762,ENSRNOG00000011762.7,ENSRNOT00000079417,ENSRNOT00000079417.1,protein_coding
ENSRNOG00000056877,ENSRNOG00000056877.1,ENSRNOT00000084423,ENSRNOT00000084423.1,misc_RNA
ENSRNOG00000028130,ENSRNOG00000028130.1,ENSRNOT00000037194,ENSRNOT00000037194.1,protein_coding
ENSRNOG00000045816,ENSRNOG00000045816.3,ENSRNOT00000081136,ENSRNOT00000081136.1,protein_coding
ENSRNOG00000045816,ENSRNOG00000045816.3,ENSRNOT00000073148,ENSRNOT00000073148.2,protein_coding
ENSRNOG00000045816,ENSRNOG00000045816.3,ENSRNOT00000071615,ENSRNOT00000071615.3,protein_coding
ENSRNOG00000050468,ENSRNOG00000050468.2,ENSRNOT00000071333,ENSRNOT00000071333.2,protein_coding
ENSRNOG00000021657,ENSRNOG00000021657.4,ENSRNOT00000033483,ENSRNOT00000033483.4,protein_coding
ENSRNOG00000039543,ENSRNOG00000039543.3,ENSRNOT00000060614,ENSRNOT00000060614.3,protein_coding
ENSRNOG00000057043,ENSRNOG00000057043.1,ENSRNOT00000083800,ENSRNOT00000083800.1,protein_coding
ENSRNOG00000024707,ENSRNOG00000024707.5,ENSRNOT00000055398,ENSRNOT00000055398.2,protein_coding
ENSRNOG00000051899,ENSRNOG00000051899.1,ENSRNOT00000085174,ENSRNOT00000085174.1,miRNA
ENSRNOG00000011634,ENSRNOG00000011634.7,ENSRNOT00000015540,ENSRNOT00000015540.7,protein_coding
ENSRNOG00000011222,ENSRNOG00000011222.5,ENSRNOT00000014910,ENSRNOT00000014910.5,protein_coding
ENSRNOG00000028919,ENSRNOG00000028919.3,ENSRNOT00000015635,ENSRNOT00000015635.5,protein_coding
ENSRNOG00000050105,ENSRNOG00000050105.2,ENSRNOT00000027214,ENSRNOT00000027214.4,protein_coding
ENSRNOG00000060030,ENSRNOG00000060030.1,ENSRNOT00000086058,ENSRNOT00000086058.1,snoRNA
ENSRNOG00000052765,ENSRNOG00000052765.1,ENSRNOT00000078894,ENSRNOT00000078894.1,miRNA
ENSRNOG00000027343,ENSRNOG00000027343.5,ENSRNOT00000023114,ENSRNOT00000023114.6,protein_coding
ENSRNOG00000057389,ENSRNOG00000057389.1,ENSRNOT00000084297,ENSRNOT00000084297.1,protein_coding
ENSRNOG00000032009,ENSRNOG00000032009.5,ENSRNOT00000065115,ENSRNOT00000065115.2,protein_coding
ENSRNOG00000032009,ENSRNOG00000032009.5,ENSRNOT00000084198,ENSRNOT00000084198.1,protein_coding
ENSRNOG00000052383,ENSRNOG00000052383.1,ENSRNOT00000082860,ENSRNOT00000082860.1,protein_coding
ENSRNOG00000026941,ENSRNOG00000026941.2,ENSRNOT00000036951,ENSRNOT00000036951.2,protein_coding
ENSRNOG00000010846,ENSRNOG00000010846.5,ENSRNOT00000015546,ENSRNOT00000015546.4,protein_coding
ENSRNOG00000046516,ENSRNOG00000046516.1,ENSRNOT00000071833,ENSRNOT00000071833.1,protein_coding
ENSRNOG00000026503,ENSRNOG00000026503.6,ENSRNOT00000031908,ENSRNOT00000031908.6,protein_coding
ENSRNOG00000026503,ENSRNOG00000026503.6,ENSRNOT00000087818,ENSRNOT00000087818.1,protein_coding
ENSRNOG00000057338,ENSRNOG00000057338.1,ENSRNOT00000089549,ENSRNOT00000089549.1,protein_coding
ENSRNOG00000006139,ENSRNOG00000006139.7,ENSRNOT00000008410,ENSRNOT00000008410.5,protein_coding
ENSRNOG00000039305,ENSRNOG00000039305.3,ENSRNOT00000060213,ENSRNOT00000060213.3,protein_coding
ENSRNOG00000045945,ENSRNOG00000045945.1,ENSRNOT00000051043,ENSRNOT00000051043.3,protein_coding
ENSRNOG00000024499,ENSRNOG00000024499.7,ENSRNOT00000072904,ENSRNOT00000072904.3,protein_coding
ENSRNOG00000059128,ENSRNOG00000059128.1,ENSRNOT00000082384,ENSRNOT00000082384.1,lincRNA
ENSRNOG00000050553,ENSRNOG00000050553.2,ENSRNOT00000081433,ENSRNOT00000081433.1,protein_coding
ENSRNOG00000050553,ENSRNOG00000050553.2,ENSRNOT00000071977,ENSRNOT00000071977.2,protein_coding
ENSRNOG00000051963,ENSRNOG00000051963.1,ENSRNOT00000084802,ENSRNOT00000084802.1,lincRNA
ENSRNOG00000054990,ENSRNOG00000054990.1,ENSRNOT00000090651,ENSRNOT00000090651.1,lincRNA
ENSRNOG00000004505,ENSRNOG00000004505.7,ENSRNOT00000006168,ENSRNOT00000006168.7,protein_coding
ENSRNOG00000054844,ENSRNOG00000054844.1,ENSRNOT00000081221,ENSRNOT00000081221.1,lincRNA
ENSRNOG00000057429,ENSRNOG00000057429.1,ENSRNOT00000085406,ENSRNOT00000085406.1,rRNA
ENSRNOG00000056144,ENSRNOG00000056144.1,ENSRNOT00000081156,ENSRNOT00000081156.1,protein_coding
ENSRNOG00000019019,ENSRNOG00000019019.6,ENSRNOT00000025725,ENSRNOT00000025725.6,protein_coding
ENSRNOG00000055026,ENSRNOG00000055026.1,ENSRNOT00000085820,ENSRNOT00000085820.1,snRNA
ENSRNOG00000052417,ENSRNOG00000052417.1,ENSRNOT00000083771,ENSRNOT00000083771.1,snoRNA
ENSRNOG00000013579,ENSRNOG00000013579.6,ENSRNOT00000018164,ENSRNOT00000018164.6,protein_coding
ENSRNOG00000006353,ENSRNOG00000006353.5,ENSRNOT00000051258,ENSRNOT00000051258.3,protein_coding
ENSRNOG00000050514,ENSRNOG00000050514.1,ENSRNOT00000074950,ENSRNOT00000074950.1,protein_coding
ENSRNOG00000013855,ENSRNOG00000013855.5,ENSRNOT00000064015,ENSRNOT00000064015.2,protein_coding
ENSRNOG00000046227,ENSRNOG00000046227.2,ENSRNOT00000075423,ENSRNOT00000075423.2,protein_coding
ENSRNOG00000046227,ENSRNOG00000046227.2,ENSRNOT00000080686,ENSRNOT00000080686.1,protein_coding
ENSRNOG00000018047,ENSRNOG00000018047.4,ENSRNOT00000024408,ENSRNOT00000024408.4,protein_coding
ENSRNOG00000018047,ENSRNOG00000018047.4,ENSRNOT00000084950,ENSRNOT00000084950.1,protein_coding
ENSRNOG00000054067,ENSRNOG00000054067.1,ENSRNOT00000080548,ENSRNOT00000080548.1,lincRNA
ENSRNOG00000060872,ENSRNOG00000060872.1,ENSRNOT00000080915,ENSRNOT00000080915.1,lincRNA
ENSRNOG00000054828,ENSRNOG00000054828.1,ENSRNOT00000044455,ENSRNOT00000044455.5,protein_coding
ENSRNOG00000059013,ENSRNOG00000059013.1,ENSRNOT00000086066,ENSRNOT00000086066.1,lincRNA
ENSRNOG00000054668,ENSRNOG00000054668.1,ENSRNOT00000080891,ENSRNOT00000080891.1,snRNA
ENSRNOG00000060665,ENSRNOG00000060665.1,ENSRNOT00000090597,ENSRNOT00000090597.1,protein_coding
ENSRNOG00000060665,ENSRNOG00000060665.1,ENSRNOT00000089006,ENSRNOT00000089006.1,protein_coding
ENSRNOG00000050409,ENSRNOG00000050409.1,ENSRNOT00000075274,ENSRNOT00000075274.1,miRNA
ENSRNOG00000014230,ENSRNOG00000014230.6,ENSRNOT00000083005,ENSRNOT00000083005.1,protein_coding
ENSRNOG00000014230,ENSRNOG00000014230.6,ENSRNOT00000019320,ENSRNOT00000019320.2,protein_coding
ENSRNOG00000053514,ENSRNOG00000053514.1,ENSRNOT00000080580,ENSRNOT00000080580.1,snRNA
ENSRNOG00000032132,ENSRNOG00000032132.4,ENSRNOT00000051805,ENSRNOT00000051805.4,protein_coding
ENSRNOG00000055607,ENSRNOG00000055607.1,ENSRNOT00000078606,ENSRNOT00000078606.1,snRNA
ENSRNOG00000001592,ENSRNOG00000001592.6,ENSRNOT00000002169,ENSRNOT00000002169.6,protein_coding
ENSRNOG00000025938,ENSRNOG00000025938.7,ENSRNOT00000034485,ENSRNOT00000034485.6,protein_coding
ENSRNOG00000025938,ENSRNOG00000025938.7,ENSRNOT00000064466,ENSRNOT00000064466.4,protein_coding
ENSRNOG00000001928,ENSRNOG00000001928.8,ENSRNOT00000043498,ENSRNOT00000043498.6,protein_coding
ENSRNOG00000001928,ENSRNOG00000001928.8,ENSRNOT00000002645,ENSRNOT00000002645.4,protein_coding
ENSRNOG00000046260,ENSRNOG00000046260.1,ENSRNOT00000072947,ENSRNOT00000072947.1,protein_coding
ENSRNOG00000008680,ENSRNOG00000008680.7,ENSRNOT00000034300,ENSRNOT00000034300.6,protein_coding
ENSRNOG00000031899,ENSRNOG00000031899.1,ENSRNOT00000047856,ENSRNOT00000047856.1,protein_coding
ENSRNOG00000033372,ENSRNOG00000033372.5,ENSRNOT00000052120,ENSRNOT00000052120.5,protein_coding
ENSRNOG00000050556,ENSRNOG00000050556.1,ENSRNOT00000072543,ENSRNOT00000072543.1,miRNA
ENSRNOG00000057491,ENSRNOG00000057491.1,ENSRNOT00000083708,ENSRNOT00000083708.1,snRNA
ENSRNOG00000059235,ENSRNOG00000059235.1,ENSRNOT00000088967,ENSRNOT00000088967.1,lincRNA
ENSRNOG00000049797,ENSRNOG00000049797.1,ENSRNOT00000074915,ENSRNOT00000074915.1,protein_coding
ENSRNOG00000060127,ENSRNOG00000060127.1,ENSRNOT00000087258,ENSRNOT00000087258.1,snoRNA
ENSRNOG00000049482,ENSRNOG00000049482.1,ENSRNOT00000073984,ENSRNOT00000073984.1,protein_coding
ENSRNOG00000007359,ENSRNOG00000007359.7,ENSRNOT00000009697,ENSRNOT00000009697.7,protein_coding
